,eta,phi,PT,jmass,ntrk,btag,hadem,event#
397,-0.058,-1.104,3086.49,0.0,-1.0,0.0,0.0,5624
398,0.219,2.542,1802.78,0.0,1.0,0.0,0.0,5642
399,1.015,2.258,42.09,0.0,1.0,0.0,0.0,5652
400,-0.49,2.36,198.37,0.0,1.0,0.0,0.0,5679
401,0.296,-1.014,3839.57,0.0,1.0,0.0,0.0,5692
402,-0.981,0.968,1389.42,0.0,1.0,0.0,0.0,5716
403,-2.062,-3.086,1034.52,0.0,1.0,0.0,0.0,5740
404,0.82,1.826,1865.82,0.0,-1.0,0.0,0.0,5741
405,-0.701,-2.012,3142.23,0.0,1.0,0.0,0.0,5744
406,0.289,-2.429,319.3,0.0,1.0,0.0,0.0,5792
407,-0.654,-1.991,3209.29,0.0,-1.0,0.0,0.0,5796
408,-0.764,-1.914,3374.96,0.0,-1.0,0.0,0.0,5810
409,-0.219,0.34,3010.39,0.0,1.0,0.0,0.0,5812
410,0.582,-0.626,1432.13,0.0,1.0,0.0,0.0,5822
411,-0.299,-3.047,793.91,0.0,-1.0,0.0,0.0,5822
412,1.138,-3.072,1193.14,0.0,-1.0,0.0,0.0,5826
413,0.214,-0.777,578.76,0.0,1.0,0.0,0.0,5832
414,-0.769,-0.591,1546.74,0.0,-1.0,0.0,0.0,5837
415,-1.458,-1.482,740.42,0.0,1.0,0.0,0.0,5838
416,-0.477,-2.177,83.91,0.0,1.0,0.0,0.0,5874
417,-0.431,-1.744,903.6,0.0,1.0,0.0,0.0,5909
418,0.71,1.173,2018.94,0.0,1.0,0.0,0.0,5922
419,-0.132,1.666,364.29,0.0,-1.0,0.0,0.0,5922
420,1.208,-1.829,892.44,0.0,1.0,0.0,0.0,5933
421,1.718,0.627,325.44,0.0,1.0,0.0,0.0,5943
422,-1.103,1.97,766.68,0.0,1.0,0.0,0.0,5952
423,0.663,-1.147,1382.99,0.0,1.0,0.0,0.0,5973
424,-1.509,-0.458,946.96,0.0,1.0,0.0,0.0,5975
425,0.243,-0.234,1142.99,0.0,1.0,0.0,0.0,6010
426,0.805,1.042,995.93,0.0,-1.0,0.0,0.0,6010
427,-0.054,-0.41,3388.69,0.0,1.0,0.0,0.0,6020
428,0.441,3.023,892.52,0.0,1.0,0.0,0.0,6022
429,0.349,3.071,883.31,0.0,-1.0,0.0,0.0,6022
430,0.543,2.306,606.31,0.0,1.0,0.0,0.0,6045
431,1.266,0.149,460.31,0.0,-1.0,0.0,0.0,6053
432,0.96,0.698,2268.82,0.0,1.0,0.0,0.0,6068
433,-0.872,1.324,209.82,0.0,-1.0,0.0,0.0,6068
434,-2.248,2.202,298.16,0.0,1.0,0.0,0.0,6077
435,-2.361,1.652,373.8,0.0,1.0,0.0,0.0,6092
436,-0.271,-2.072,3736.97,0.0,1.0,0.0,0.0,6094
437,-1.121,-1.293,1184.53,0.0,1.0,0.0,0.0,6112
438,-0.512,-1.713,25.8,0.0,1.0,0.0,0.0,6135
439,-0.99,-1.732,1258.4,0.0,1.0,0.0,0.0,6142
440,0.484,1.509,2875.91,0.0,1.0,0.0,0.0,6161
441,-0.42,-0.676,619.13,0.0,1.0,0.0,0.0,6191
442,-0.723,-1.119,647.27,0.0,1.0,0.0,0.0,6196
443,-0.328,-2.672,3506.84,0.0,1.0,0.0,0.0,6201
444,0.408,1.061,1153.16,0.0,-1.0,0.0,0.0,6201
445,1.495,-1.979,93.91,0.0,-1.0,0.0,0.0,6224
446,-0.214,1.562,111.91,0.0,-1.0,0.0,0.0,6253
447,0.746,3.139,1399.0,0.0,1.0,0.0,0.0,6261
448,-0.595,-0.886,863.2,0.0,-1.0,0.0,0.0,6261
449,-1.487,1.897,63.58,0.0,-1.0,0.0,0.0,6264
450,-1.059,0.119,62.73,0.0,1.0,0.0,0.0,6264
451,-0.72,3.089,926.2,0.0,-1.0,0.0,0.0,6265
452,1.011,1.443,245.93,0.0,1.0,0.0,0.0,6294
453,0.36,-2.067,1858.44,0.0,1.0,0.0,0.0,6316
454,0.789,-2.019,1693.28,0.0,1.0,0.0,0.0,6317
455,0.711,1.743,559.15,0.0,-1.0,0.0,0.0,6317
456,0.116,-1.156,1602.9,0.0,1.0,0.0,0.0,6320
457,-0.708,0.887,450.67,0.0,1.0,0.0,0.0,6335
458,-1.74,-1.359,74.93,0.0,1.0,0.0,0.0,6341
459,-1.861,-0.022,777.66,0.0,1.0,0.0,0.0,6347
460,-0.132,-3.052,3780.14,0.0,1.0,0.0,0.0,6388
461,0.646,0.025,953.86,0.0,1.0,0.0,0.0,6406
462,-1.992,0.799,920.38,0.0,-1.0,0.0,0.0,6406
463,0.768,1.365,46.8,0.0,1.0,0.0,0.0,6414
464,0.247,2.404,428.42,0.0,1.0,0.0,0.0,6421
465,0.403,-1.937,2327.23,0.0,1.0,0.0,0.0,6447
466,-1.448,1.708,451.9,0.0,1.0,0.0,0.0,6461
467,-0.717,1.196,2607.08,0.0,1.0,0.0,0.0,6468
468,0.863,-0.739,1593.79,0.0,-1.0,0.0,0.0,6468
469,1.401,1.69,13.19,0.0,1.0,0.0,0.0,6472
470,1.283,-2.482,1623.98,0.0,1.0,0.0,0.0,6490
471,-0.582,2.045,913.8,0.0,1.0,0.0,0.0,6528
472,0.873,2.171,837.51,0.0,1.0,0.0,0.0,6536
473,-0.443,2.195,839.15,0.0,1.0,0.0,0.0,6573
474,0.526,0.47,1980.46,0.0,1.0,0.0,0.0,6619
475,1.141,0.963,2533.14,0.0,1.0,0.0,0.0,6633
476,-0.785,-2.081,1728.24,0.0,-1.0,0.0,0.0,6643
477,-0.431,2.948,1530.09,0.0,1.0,0.0,0.0,6681
478,-0.35,-1.726,2154.87,0.0,-1.0,0.0,0.0,6682
479,-0.201,3.138,306.11,0.0,1.0,0.0,0.0,6702
480,0.677,-3.113,2985.25,0.0,-1.0,0.0,0.0,6745
481,-0.419,-1.697,2269.37,0.0,1.0,0.0,0.0,6756
482,-0.619,0.754,21.03,0.0,-1.0,0.0,0.0,6768
483,0.875,2.072,2312.27,0.0,-1.0,0.0,0.0,6779
484,0.28,-2.597,3058.72,0.0,-1.0,0.0,0.0,6789
485,0.665,0.153,2862.16,0.0,1.0,0.0,0.0,6789
486,0.282,-0.693,2619.76,0.0,1.0,0.0,0.0,6797
487,-1.761,-0.059,379.57,0.0,1.0,0.0,0.0,6810
488,1.243,-1.0,570.49,0.0,-1.0,0.0,0.0,6811
489,-2.029,-0.885,765.65,0.0,1.0,0.0,0.0,6828
490,0.51,-2.566,756.13,0.0,-1.0,0.0,0.0,6828
491,-0.287,1.289,3400.74,0.0,-1.0,0.0,0.0,6832
492,-0.471,-1.886,597.13,0.0,1.0,0.0,0.0,6867
493,-0.516,-1.224,3056.98,0.0,-1.0,0.0,0.0,6870
494,-1.126,-0.039,1791.2,0.0,1.0,0.0,0.0,6880
495,-0.802,0.004,77.06,0.0,1.0,0.0,0.0,6883
496,-2.475,2.398,16.84,0.0,-1.0,0.0,0.0,6886
497,-0.188,1.722,2281.81,0.0,-1.0,0.0,0.0,6894
498,-0.519,-0.101,2101.83,0.0,1.0,0.0,0.0,6894
499,-0.858,-1.736,70.02,0.0,-1.0,0.0,0.0,6895
500,0.952,-0.318,3154.24,0.0,-1.0,0.0,0.0,7024
501,0.228,-2.901,602.32,0.0,1.0,0.0,0.0,7024
502,-0.529,0.262,3190.12,0.0,1.0,0.0,0.0,7106
503,-0.317,2.835,2486.33,0.0,1.0,0.0,0.0,7116
504,0.094,0.032,4572.85,0.0,1.0,0.0,0.0,7120
505,0.282,0.853,991.67,0.0,1.0,0.0,0.0,7170
506,1.707,0.588,832.34,0.0,-1.0,0.0,0.0,7174
507,1.209,-1.68,204.15,0.0,1.0,0.0,0.0,7174
508,0.332,1.025,1732.27,0.0,-1.0,0.0,0.0,7182
509,0.274,-1.019,2365.79,0.0,1.0,0.0,0.0,7245
510,-0.601,-1.406,1392.1,0.0,1.0,0.0,0.0,7268
511,0.269,1.169,2386.91,0.0,1.0,0.0,0.0,7271
512,-1.502,3.001,121.93,0.0,1.0,0.0,0.0,7277
513,1.007,0.7,606.73,0.0,1.0,0.0,0.0,7305
514,0.626,0.275,1892.44,0.0,1.0,0.0,0.0,7309
515,-1.794,1.575,68.24,0.0,1.0,0.0,0.0,7317
516,1.329,1.161,1330.89,0.0,-1.0,0.0,0.0,7322
517,0.844,-0.248,2655.64,0.0,-1.0,0.0,0.0,7324
518,0.802,-0.297,747.82,0.0,1.0,0.0,0.0,7324
519,-1.1,-0.082,2428.85,0.0,1.0,0.0,0.0,7326
520,1.21,-1.376,134.44,0.0,1.0,0.0,0.0,7348
521,-0.34,3.135,2708.37,0.0,1.0,0.0,0.0,7354
522,0.781,-0.963,1409.23,0.0,1.0,0.0,0.0,7373
523,0.411,-2.676,1723.83,0.0,1.0,0.0,0.0,7379
524,-1.169,2.728,1131.52,0.0,-1.0,0.0,0.0,7388
525,-0.317,3.072,2286.73,0.0,-1.0,0.0,0.0,7394
526,-0.273,3.086,1753.53,0.0,1.0,0.0,0.0,7394
527,1.975,-0.603,1073.03,0.0,1.0,0.0,0.0,7401
528,-0.663,-2.752,903.2,0.0,-1.0,0.0,0.0,7401
529,-1.506,1.773,1413.49,0.0,1.0,0.0,0.0,7456
530,0.421,-0.583,3984.02,0.0,-1.0,0.0,0.0,7461
531,-1.082,0.759,294.22,0.0,1.0,0.0,0.0,7466
532,0.959,1.515,69.07,0.0,1.0,0.0,0.0,7471
533,0.354,1.273,71.17,0.0,1.0,0.0,0.0,7491
534,-0.287,-1.053,1558.44,0.0,-1.0,0.0,0.0,7503
535,0.513,1.489,3035.02,0.0,-1.0,0.0,0.0,7507
536,-0.344,-1.539,1030.12,0.0,1.0,0.0,0.0,7507
537,-0.572,0.704,1809.37,0.0,-1.0,0.0,0.0,7511
538,0.086,0.173,3092.08,0.0,1.0,0.0,0.0,7529
539,-1.916,-1.736,65.27,0.0,1.0,0.0,0.0,7547
540,0.782,-0.569,2232.56,0.0,1.0,0.0,0.0,7557
541,-0.469,0.806,459.23,0.0,-1.0,0.0,0.0,7582
542,-0.3,0.794,3160.71,0.0,-1.0,0.0,0.0,7605
543,1.362,2.305,1075.67,0.0,-1.0,0.0,0.0,7616
544,-0.287,-2.494,747.45,0.0,1.0,0.0,0.0,7620
545,0.954,-0.271,2839.93,0.0,1.0,0.0,0.0,7645
546,-0.874,-0.719,1632.72,0.0,1.0,0.0,0.0,7662
547,-0.138,1.489,785.89,0.0,1.0,0.0,0.0,7669
548,0.908,-2.652,317.32,0.0,1.0,0.0,0.0,7675
549,-1.346,0.012,241.32,0.0,1.0,0.0,0.0,7703
550,-0.287,2.386,3288.77,0.0,-1.0,0.0,0.0,7711
551,-0.183,1.463,3299.28,0.0,1.0,0.0,0.0,7734
552,0.387,-3.028,1274.83,0.0,-1.0,0.0,0.0,7779
553,0.647,1.043,81.06,0.0,1.0,0.0,0.0,7839
554,-0.512,-0.972,1457.54,0.0,1.0,0.0,0.0,7865
555,-0.026,-1.835,599.46,0.0,1.0,0.0,0.0,7867
556,-0.234,-2.322,3532.74,0.0,1.0,0.0,0.0,7872
557,-0.643,0.958,1550.75,0.0,-1.0,0.0,0.0,7872
558,-0.044,-3.135,296.39,0.0,1.0,0.0,0.0,7878
559,0.454,-0.207,1967.4,0.0,1.0,0.0,0.0,7896
560,-0.449,0.526,220.37,0.0,1.0,0.0,0.0,7901
561,-0.156,1.559,1299.5,0.0,-1.0,0.0,0.0,7907
562,0.657,1.567,1362.49,0.0,-1.0,0.0,0.0,7935
563,-0.025,-2.713,541.33,0.0,1.0,0.0,0.0,7935
564,-1.232,-1.547,91.29,0.0,1.0,0.0,0.0,7936
565,0.052,-2.149,639.88,0.0,1.0,0.0,0.0,7942
566,-0.985,-1.202,442.23,0.0,1.0,0.0,0.0,7960
567,-0.007,0.115,310.26,0.0,-1.0,0.0,0.0,7974
568,-0.782,-0.462,1395.06,0.0,-1.0,0.0,0.0,8001
569,-0.267,-2.541,4210.28,0.0,-1.0,0.0,0.0,8017
570,0.451,0.431,1364.14,0.0,-1.0,0.0,0.0,8042
571,-0.064,-1.126,3095.34,0.0,-1.0,0.0,0.0,8054
572,-0.073,-1.095,175.13,0.0,1.0,0.0,0.0,8062
573,2.048,1.446,901.02,0.0,1.0,0.0,0.0,8064
574,0.663,2.623,1804.03,0.0,1.0,0.0,0.0,8076
575,0.618,-2.312,618.43,0.0,1.0,0.0,0.0,8095
576,0.195,2.5,4049.42,0.0,1.0,0.0,0.0,8096
577,0.142,3.112,1238.99,0.0,1.0,0.0,0.0,8099
578,0.432,-2.102,1924.44,0.0,1.0,0.0,0.0,8122
579,-0.251,-1.07,152.54,0.0,-1.0,0.0,0.0,8129
580,-0.685,-2.732,3043.8,0.0,-1.0,0.0,0.0,8131
581,-0.202,-1.143,583.13,0.0,1.0,0.0,0.0,8144
582,0.609,0.214,1643.65,0.0,1.0,0.0,0.0,8145
583,0.167,1.521,3034.24,0.0,-1.0,0.0,0.0,8203
584,1.227,-1.463,1291.0,0.0,1.0,0.0,0.0,8224
585,-1.072,1.543,612.9,0.0,1.0,0.0,0.0,8226
586,1.105,2.15,826.46,0.0,1.0,0.0,0.0,8227
587,-0.505,-2.359,2948.88,0.0,-1.0,0.0,0.0,8249
588,0.766,-0.218,2555.58,0.0,1.0,0.0,0.0,8251
589,-2.157,-2.348,678.57,0.0,-1.0,0.0,0.0,8275
590,-0.601,-3.059,1192.69,0.0,1.0,0.0,0.0,8321
591,-1.423,0.638,523.99,0.0,-1.0,0.0,0.0,8332
592,1.103,-2.381,768.81,0.0,1.0,0.0,0.0,8336
593,0.473,-2.744,401.3,0.0,-1.0,0.0,0.0,8338
594,-0.113,0.897,2321.75,0.0,1.0,0.0,0.0,8341
595,-0.947,-2.043,136.23,0.0,1.0,0.0,0.0,8352
596,0.802,2.34,2610.09,0.0,-1.0,0.0,0.0,8359
597,-1.293,-1.446,1624.39,0.0,1.0,0.0,0.0,8359
598,1.932,1.311,27.2,0.0,1.0,0.0,0.0,8376
599,0.156,-1.81,71.34,0.0,1.0,0.0,0.0,8390
600,0.907,-1.758,982.8,0.0,1.0,0.0,0.0,8396
601,-0.381,-3.018,1193.6,0.0,1.0,0.0,0.0,8397
602,-0.31,-2.919,479.01,0.0,-1.0,0.0,0.0,8397
603,1.199,-2.601,334.2,0.0,-1.0,0.0,0.0,8417
604,-0.548,-2.662,42.7,0.0,1.0,0.0,0.0,8439
605,0.605,-2.099,214.03,0.0,1.0,0.0,0.0,8471
606,1.239,1.068,2121.55,0.0,1.0,0.0,0.0,8486
607,-1.948,-1.159,853.1,0.0,-1.0,0.0,0.0,8486
608,-0.566,-1.286,1097.78,0.0,-1.0,0.0,0.0,8513
609,1.012,1.755,453.91,0.0,1.0,0.0,0.0,8515
610,-0.059,-0.665,1172.31,0.0,1.0,0.0,0.0,8537
611,-0.656,-0.022,820.35,0.0,1.0,0.0,0.0,8557
612,-0.295,0.381,1970.56,0.0,1.0,0.0,0.0,8559
613,0.244,-1.881,830.98,0.0,1.0,0.0,0.0,8576
614,0.837,1.653,2787.9,0.0,-1.0,0.0,0.0,8588
615,-1.451,-1.045,1771.06,0.0,1.0,0.0,0.0,8588
616,-0.581,2.866,2824.84,0.0,1.0,0.0,0.0,8669
617,1.023,-1.393,2042.99,0.0,1.0,0.0,0.0,8671
618,-0.514,1.999,2622.36,0.0,1.0,0.0,0.0,8676
619,0.093,2.822,107.04,0.0,-1.0,0.0,0.0,8676
620,-0.302,-2.48,724.76,0.0,-1.0,0.0,0.0,8697
621,0.036,1.333,4028.32,0.0,-1.0,0.0,0.0,8698
622,0.231,0.003,3903.53,0.0,-1.0,0.0,0.0,8715
623,-1.191,2.606,2136.39,0.0,-1.0,0.0,0.0,8730
624,1.651,0.353,1181.68,0.0,1.0,0.0,0.0,8730
625,0.125,0.236,3411.94,0.0,-1.0,0.0,0.0,8748
626,2.107,-0.577,567.51,0.0,1.0,0.0,0.0,8760
627,1.051,-1.915,2197.18,0.0,1.0,0.0,0.0,8764
628,0.048,-1.521,161.76,0.0,1.0,0.0,0.0,8811
629,0.129,2.594,1723.88,0.0,-1.0,0.0,0.0,8819
630,0.149,-2.608,482.72,0.0,1.0,0.0,0.0,8911
631,0.533,-0.876,2970.31,0.0,-1.0,0.0,0.0,8934
632,-0.258,0.651,1203.49,0.0,1.0,0.0,0.0,8934
633,0.696,1.793,1921.63,0.0,1.0,0.0,0.0,8940
634,-1.808,-1.741,200.95,0.0,1.0,0.0,0.0,8946
635,-0.572,-0.381,2868.87,0.0,1.0,0.0,0.0,8949
636,0.247,0.545,442.38,0.0,1.0,0.0,0.0,8987
637,0.447,1.027,2173.99,0.0,1.0,0.0,0.0,8994
638,-0.049,1.862,2892.85,0.0,1.0,0.0,0.0,9008
639,0.795,-2.015,185.53,0.0,1.0,0.0,0.0,9008
640,-0.093,2.735,550.46,0.0,1.0,0.0,0.0,9022
641,-1.139,-0.115,58.17,0.0,-1.0,0.0,0.0,9022
642,-1.51,-1.639,382.81,0.0,1.0,0.0,0.0,9067
643,-0.369,-1.832,2223.09,0.0,1.0,0.0,0.0,9075
644,-1.793,-1.3,149.07,0.0,1.0,0.0,0.0,9082
645,0.382,-2.234,3487.5,0.0,1.0,0.0,0.0,9090
646,0.333,-2.3,347.0,0.0,-1.0,0.0,0.0,9090
647,0.652,-0.171,1946.0,0.0,-1.0,0.0,0.0,9092
648,0.258,-0.928,103.17,0.0,1.0,0.0,0.0,9107
649,0.684,-2.64,2663.25,0.0,1.0,0.0,0.0,9149
650,0.645,0.564,3640.1,0.0,1.0,0.0,0.0,9164
651,0.301,1.768,1466.67,0.0,1.0,0.0,0.0,9179
652,-0.467,1.564,3154.09,0.0,1.0,0.0,0.0,9181
653,-0.727,-1.567,1522.2,0.0,-1.0,0.0,0.0,9181
654,-1.227,1.356,934.56,0.0,-1.0,0.0,0.0,9186
655,-1.765,-0.801,563.76,0.0,1.0,0.0,0.0,9225
656,-1.661,1.028,640.73,0.0,1.0,0.0,0.0,9239
657,-0.944,-0.154,2775.2,0.0,1.0,0.0,0.0,9242
658,-0.192,-1.905,2612.91,0.0,1.0,0.0,0.0,9246
659,-0.547,-2.619,2273.9,0.0,-1.0,0.0,0.0,9251
660,-0.773,-0.446,311.9,0.0,-1.0,0.0,0.0,9273
661,0.494,0.307,1747.0,0.0,1.0,0.0,0.0,9282
662,1.614,-0.253,51.17,0.0,1.0,0.0,0.0,9288
663,-1.229,-0.856,41.16,0.0,1.0,0.0,0.0,9317
664,-0.233,0.484,3683.69,0.0,-1.0,0.0,0.0,9323
665,0.501,1.132,673.55,0.0,-1.0,0.0,0.0,9339
666,0.157,-2.282,480.83,0.0,-1.0,0.0,0.0,9354
667,1.497,0.735,315.76,0.0,1.0,0.0,0.0,9362
668,0.235,0.925,3058.4,0.0,1.0,0.0,0.0,9368
669,0.322,-0.918,910.33,0.0,1.0,0.0,0.0,9379
670,0.439,1.277,2298.91,0.0,1.0,0.0,0.0,9479
671,0.653,1.041,589.21,0.0,1.0,0.0,0.0,9517
672,-0.179,-0.831,3312.01,0.0,1.0,0.0,0.0,9534
673,-1.465,2.224,300.54,0.0,1.0,0.0,0.0,9535
674,-1.12,-0.408,1424.08,0.0,-1.0,0.0,0.0,9552
675,0.799,-2.664,3288.83,0.0,1.0,0.0,0.0,9553
676,-0.146,-2.43,2238.75,0.0,1.0,0.0,0.0,9560
677,-0.395,2.6,340.07,0.0,1.0,0.0,0.0,9657
678,0.145,-1.972,2390.39,0.0,-1.0,0.0,0.0,9658
679,-0.258,2.155,4008.28,0.0,1.0,0.0,0.0,9670
680,1.716,-1.025,747.3,0.0,1.0,0.0,0.0,9671
681,1.248,0.371,852.05,0.0,1.0,0.0,0.0,9680
682,0.64,1.359,60.3,0.0,1.0,0.0,0.0,9693
683,-1.202,-2.078,2139.39,0.0,1.0,0.0,0.0,9716
684,-0.142,-0.663,3366.86,0.0,-1.0,0.0,0.0,9745
685,-1.016,1.142,2623.52,0.0,1.0,0.0,0.0,9760
686,-0.362,2.806,139.42,0.0,1.0,0.0,0.0,9773
687,-1.901,1.248,257.05,0.0,1.0,0.0,0.0,9783
688,-0.604,0.529,3328.06,0.0,1.0,0.0,0.0,9787
689,-0.768,1.402,2256.19,0.0,1.0,0.0,0.0,9797
690,-1.648,1.473,58.96,0.0,1.0,0.0,0.0,9798
691,-1.053,2.086,903.29,0.0,-1.0,0.0,0.0,9807
692,-1.126,0.384,225.75,0.0,1.0,0.0,0.0,9846
693,0.837,0.06,411.89,0.0,1.0,0.0,0.0,9863
694,-0.576,-0.308,3544.32,0.0,-1.0,0.0,0.0,9876
695,2.079,-0.594,92.4,0.0,1.0,0.0,0.0,9879
696,-1.339,3.024,26.79,0.0,1.0,0.0,0.0,9885
697,-0.578,-0.422,287.73,0.0,1.0,0.0,0.0,9887
698,0.774,1.503,1509.39,0.0,1.0,0.0,0.0,9888
699,0.694,-1.212,2019.23,0.0,-1.0,0.0,0.0,9892
700,-0.505,1.255,3142.68,0.0,-1.0,0.0,0.0,9912
701,-1.221,-0.315,1874.83,0.0,-1.0,0.0,0.0,9920
702,1.077,-0.301,1192.41,0.0,1.0,0.0,0.0,9952
703,-0.864,-0.161,40.92,0.0,-1.0,0.0,0.0,9953
704,-0.924,-2.433,313.46,0.0,1.0,0.0,0.0,9978
